StateDesc,ACCESS2_AdjPrev,ARTHRITIS_AdjPrev,BINGE_AdjPrev,BPHIGH_AdjPrev,BPMED_AdjPrev,CANCER_AdjPrev,CASTHMA_AdjPrev,CERVICAL_AdjPrev,CHD_AdjPrev,CHECKUP_AdjPrev,CHOLSCREEN_AdjPrev,COLON_SCREEN_AdjPrev,COPD_AdjPrev,COREM_AdjPrev,COREW_AdjPrev,CSMOKING_AdjPrev,DENTAL_AdjPrev,DEPRESSION_AdjPrev,DIABETES_AdjPrev,GHLTH_AdjPrev,HIGHCHOL_AdjPrev,KIDNEY_AdjPrev,LPA_AdjPrev,MAMMOUSE_AdjPrev,MHLTH_AdjPrev,OBESITY_AdjPrev,PHLTH_AdjPrev,SLEEP_AdjPrev,STROKE_AdjPrev,TEETHLOST_AdjPrev,HEARING_AdjPrev,VISION_AdjPrev,COGNITION_AdjPrev,MOBILITY_AdjPrev,SELFCARE_AdjPrev,INDEPLIVE_AdjPrev,DISABILITY_AdjPrev,workout,all,mcdonalds,burgerking,tacobell,dominos,kfc,mc_tb_do_kc,gdp_22
Alabama,11.605010777048728,27.9877311093108,15.171590814617108,37.71159341785525,65.58056012081248,6.20286137935509,10.459797094254483,84.31867061438206,6.015822390109918,75.8024122215681,84.79673585287895,72.64548938396712,7.227113677575861,43.905534579514544,39.16616808307028,18.120163785743184,60.386437089635315,22.864344427453286,11.973111625541655,19.157968101205643,32.59973086644773,3.054449920107177,31.62589081043049,75.00495420820786,18.48781686537191,39.717476398729566,12.4669809203677,38.96402874514595,3.2618928993703618,13.832242017017476,6.15024374602793,5.3873231826887835,15.247273633860509,16.041327080006116,4.190283909706526,9.025592985701834,32.11727655258253,19.3,81.7,5.0,3.5,2.8,2.5,1.8,15.6,277817500000.0
Alaska,11.277589320201507,21.81508572036911,18.469314005019978,28.930311475924455,51.505752498044835,6.117067777849056,9.611573239357803,78.2517717999708,5.318966305568788,62.20175426145088,75.49049193842272,65.62683011384343,6.0542027616685745,37.96961413891327,30.25109428080467,17.85884576065994,61.52822446029811,20.13134031143498,8.535062845225632,15.160480869364642,29.050541919792316,2.77895254772593,21.917748299718976,62.54626047363558,15.427814454743114,33.918264218826124,11.36269263368515,32.004721888209346,2.8874212643293795,12.129032324106388,7.668822244029737,4.690581473590537,12.593900007233787,11.278210333941606,3.3356932765367366,7.147502228142705,28.264935789909,27.9,61.9,4.2,1.1,2.1,1.4,0.8,9.6,63618000000.0
Arizona,13.561305831137627,21.739753262502617,17.37878238108405,27.96723839371462,54.44520321822197,6.147776141113168,10.221120619280416,80.35051372150411,5.360596639838072,67.34802443984016,82.19487307862934,65.5045203919126,5.766243370958601,43.683109969385605,35.364203794887416,15.08458546880042,59.37707264225469,19.614114079157638,9.684607567895622,15.910805028258808,30.247577936417276,3.083484128506788,22.88603169516002,68.24968724557866,16.764116978976723,32.15607297703948,11.148876065855303,33.1657989427617,2.829376266781157,11.586090804742401,6.406700890945363,4.945953955270771,13.959718558127491,12.276152465066115,3.5910257745815324,7.233850536452787,28.273990038365568,26.3,67.9,3.9,2.5,2.5,1.6,0.8,11.3,458949800000.0
Arkansas,10.920480149483245,26.20982431290486,14.524274767332995,36.69094508030858,61.507253070252695,6.249969612256357,9.872488037407825,81.23864286585338,6.4245192573030545,75.64301318190245,82.05942646314756,68.9216319755074,7.605620724606404,42.971030251915884,37.92556232197392,20.609077855084667,56.61240371844194,25.30302324174929,10.906294873146456,20.834868176018237,32.41835201598471,3.0130198014403025,29.900483295663985,70.45632324495496,18.607471683547093,38.24351078740113,13.270516452839841,34.75306641911424,3.2038169253287716,15.721359791215216,6.697481270805854,5.60946521206481,16.830289689879773,15.525764708642845,4.209059447283461,9.05118571686819,32.925306661740294,15.7,69.9,5.7,2.7,3.5,2.2,2.0,16.1,165220600000.0
California,11.306139367624658,18.789891664769687,15.713589939057801,26.95286789006407,53.577848238113845,5.410313101874425,9.238837075520678,81.2456875628921,4.770769843168722,62.06491422717604,84.68477575317864,59.583593478498656,4.883747113372919,36.8914882436432,29.8849528118727,11.2764924752731,62.16046554911948,16.673333983046362,10.668076381684251,16.811262147586326,31.74227835857206,2.860643209273824,20.629405209808205,69.34118602259309,15.048178913332531,28.73673242836328,10.725182650235858,33.13679373398676,2.6860720249709997,9.377776251473197,5.837202755014317,5.149839134859527,12.538353024871196,11.529319980847058,3.5736681859825294,6.941963881494384,26.03955203594816,24.0,82.3,3.2,1.4,2.1,1.4,1.1,9.2,3598102700000.0
Colorado,11.60979277775264,22.26784931493415,19.36220850096584,24.699499627413232,52.456790051873085,6.1012912097223895,10.168817369511615,83.3987957816743,4.474762274845671,65.81679697883834,82.54053367226025,70.45093747166456,5.043302875447624,49.61119312244916,40.75159778729399,13.336958043684616,65.69852735746942,21.49479035778825,7.376602308059315,12.984747290508766,28.10295669235861,2.6153821298405093,16.92010586935565,67.80445925538737,14.798698191642254,25.710639756685616,9.831687184030333,28.232992106597493,2.4237406507045938,9.236681223158223,5.403961102320018,3.9064738391784406,11.318363357351746,9.350249592700981,2.856891461543213,5.9717096441903905,23.168381655482758,32.5,75.7,3.6,2.0,2.6,2.3,1.2,11.7,484371500000.0
Connecticut,8.081820458581477,21.182967342162755,16.12308130941977,27.601683604684602,58.5961586389161,6.095224452427711,10.83862799974595,86.28185401751776,4.711148611450476,74.26644938411032,87.84728872916193,76.3617279191213,5.034238934634126,50.577954829671754,43.775467086310535,13.24713466313623,70.57492567804998,20.485473612275577,8.700969354034852,12.197833618122047,29.95812321787488,2.6070000335589363,21.81508207933388,77.85663852615808,14.505346049489168,29.918316578364138,9.247412009717115,34.10019489144239,2.534183271175342,8.160422698376994,5.494016219782743,4.019626153449762,10.995485740641564,9.917178542138792,2.961330509205549,6.224384200452796,23.16997437594939,24.5,76.1,4.0,1.8,1.4,1.5,1.0,9.7,321844600000.0
Delaware,9.827573889956387,22.317041332132064,15.449247147652345,31.512724141505146,60.944992146575984,6.078404479242244,10.204954434194685,82.11084340591438,5.144176108050358,73.90102393500395,86.47438458257258,72.87417479250217,5.689675338653994,44.06388710603318,38.2597524975483,14.866847986413976,62.21482832096187,18.054292872918047,10.117159831131453,14.2466144566786,31.492360452229654,2.836705588289229,25.81866364223468,75.10784744424866,14.870129581496219,35.9283140851359,10.244733721087838,34.177432966840215,2.873411176578459,10.405939500729533,5.587198121556653,4.389844366663211,12.084085554483627,11.953527363402246,3.3778079977356623,6.9189104071820955,25.923060463391884,20.1,78.3,3.7,2.1,1.5,2.7,1.1,11.1,87524800000.0
Georgia,15.917431663457586,23.56941820625014,15.183027706854148,35.65699699413847,62.45288201396241,5.86103428600742,10.01970243063471,82.82855350853914,5.397519826259685,75.93059212749846,85.89977959299476,69.99094990483876,6.025696532619922,46.18717120669479,38.97218810459605,15.945077079949325,58.46771953613692,19.534211874810527,11.552443570417553,17.219378232421565,32.67617633893806,3.1280021715687467,25.152952063073645,73.91752467645459,15.916140593057166,34.86609534123871,11.43298896455654,37.07844055955582,3.1944488139615976,13.676430386184034,5.686134896531953,5.500524382183507,13.986326469045144,13.718435314900614,3.9477202787593506,8.081193216468144,29.148327821692096,20.2,82.5,4.2,2.6,2.3,2.1,1.5,12.7,755697900000.0
Hawaii,5.884432136730318,17.7817665392809,18.651304946817774,25.837970161346824,56.479426840358975,5.212355216908431,8.771137655015112,79.65509315300929,4.144860508077053,70.30999297285636,78.97296443488376,71.52015784365888,3.916426243086449,35.41454833779958,34.230906113060016,11.818516696923387,71.90719224336532,13.170390335977935,8.940774636797954,13.236649918525368,28.640684317538103,2.6446555208167855,19.868997810000742,76.92341204242923,13.393811812677024,25.1602398940587,8.303107343261052,40.809889889584355,2.5638435770311605,6.098385560572521,5.607955586787305,4.025927038409272,9.987507015003956,9.00484921470109,2.786395436033222,5.4814139334453875,22.280322263558812,24.4,97.5,5.2,2.0,2.1,1.6,1.1,12.0,98218800000.0
Idaho,10.574071069685623,22.402402043638798,16.08059411138694,28.72882504972585,53.25871584488167,6.309728537136959,10.249630995048193,79.86769043248988,5.354195461888778,71.20327262072163,78.92042644546885,65.46379858626572,5.907704257352876,40.1642546278834,38.10525102805321,15.466030028570334,65.38190884112613,23.54042725560162,9.141898856502868,14.49744613537739,28.578559205186107,2.8010301837581006,21.924315293149693,67.61537710890973,15.739201324830095,32.89347595878422,11.106253804073074,30.587971474909818,2.72618212310546,11.756018628845041,7.503967230655845,4.613082960225111,14.820558170951694,12.254981448485815,3.3556194017327363,7.3479356081230005,30.439920028323083,31.4,65.5,3.5,2.0,1.8,2.4,0.8,10.5,109546500000.0
Illinois,9.655397278721198,20.38920541099063,17.164839925031583,28.98611164183095,61.27889384411547,5.967671585670138,9.477539020929617,80.96926885904074,5.023883402942469,76.54972775453264,82.02530521125846,67.36248429444132,5.5839241211891055,42.70435042693155,38.483357454451415,14.347175611604305,64.45855160123897,18.229542699429715,9.766303883156722,14.621283980570839,28.249494971735324,2.774890977518077,26.358683211867543,74.85710171409487,14.441428211677747,33.56239652245529,10.251461010558446,32.611611234656365,2.7526975285975137,10.794486771817851,6.590348924816846,4.526829588582035,13.480615609760795,13.448589670226871,3.3568242798052865,7.466115594016761,29.615095534700835,24.8,82.5,5.2,2.4,2.1,1.6,1.2,12.5,1033310100000.0
Indiana,9.403594439305992,25.079066762562658,16.855342496346967,32.22875727760199,62.924330908751635,6.326486570276015,10.611360383544776,82.01533219658874,5.625464866584337,73.87551672535275,81.77339322669678,68.83148489160642,7.312684850172311,44.06468486192667,36.90682503708134,18.606961137880848,61.41977766627461,24.853487246886377,10.66627217074384,16.59025589977057,31.04770980247532,2.8510597217008264,25.79595999697326,69.61573773671262,16.650371621447885,37.45817883818434,11.298890447157904,34.891287917913424,2.9229614229240877,13.980592243444558,5.950124956196641,4.623191411676635,13.41753290669903,13.009948361625835,3.5052292651247394,7.900264370256473,28.2801725980883,15.1,73.7,5.2,2.9,3.5,1.7,1.8,15.1,455750200000.0
Iowa,8.19955488104115,22.787397336551958,21.329524919364662,27.910632402142255,59.09325613303022,6.353031321805692,9.412632916379456,83.50702472441176,5.01130488785276,73.38625611831088,79.70579772689621,71.91128772573431,5.980271518493591,45.10261587640017,41.92867664721105,16.531867705120984,67.07078625364421,18.8145683523646,8.566318246432363,12.883473255750953,30.10180174057704,2.6378637045935918,23.997797736917878,75.21959566299486,15.12168969198695,37.03609491027313,9.49882057412297,30.870946255949196,2.6037405588774973,10.358681228995588,5.861306218856471,3.7778578920220887,11.29664709203875,9.570420838319379,3.011086227431266,6.122625653796852,22.96234214687454,22.2,67.7,4.6,2.6,1.7,1.3,1.3,11.5,231107800000.0
Kansas,11.69868758140001,23.609101943649893,18.597463522913994,31.542999105153644,61.65191274259843,6.248819286699093,10.135569972145948,83.55853300401897,5.4359650539668,72.8839911101479,81.79991228733768,67.27075508539205,5.856877504189694,44.82661844174059,40.76845407625345,16.489959285513237,66.044721939956,20.47203417726954,10.001182348968268,14.342916946945087,33.42776054647646,2.6624570381744315,23.984927393407308,71.22014692382083,15.373775379253331,37.10064806503958,9.68229669506594,32.3436700013835,2.675184131845694,10.734004536250819,6.2891411792207546,4.158166853064593,12.942879565130568,11.874978344445648,3.2133902545575483,6.866632283575652,26.924889848026055,23.2,74.7,5.1,2.3,3.2,1.5,1.3,13.4,210670500000.0
Kentucky,7.626584636427866,26.990621489273284,15.318325544407966,35.52445585814856,65.1263419874156,6.362057008103529,11.260560997774869,81.82732721957761,6.276257497127108,73.5257019901122,82.67402109906564,71.94295433044883,8.677288633461613,45.369694774952016,39.4595982520046,21.097120633060673,55.62568861802717,27.129754995904108,10.841996840373673,20.725695603444716,32.232826206802955,2.9364780278680462,29.16172507880216,69.59435085956119,18.662334828138768,38.78759695870443,13.586049478045165,37.88165817846034,3.0943220530297415,15.521010140165176,8.25438446939877,5.518103408129784,17.840761219800267,16.82322147942717,4.027701726662164,9.608829146444068,36.86114972433103,14.6,74.2,5.6,2.3,3.3,2.1,2.3,15.6,260304100000.0
Louisiana,10.12611504597596,25.76849878472256,17.885191002600102,37.28775403883222,63.71837308314556,6.09509345385114,10.383551248505908,82.76617780917883,6.041907359505646,78.24908168104692,84.6656087405686,70.16967781685611,7.599388695659884,39.665888625267,36.69099580951492,20.89636885178719,55.91629053510918,25.503381669779742,12.165731014412266,19.87404505187772,33.35589915067905,3.193773354812354,29.064988072136806,76.56358849726224,18.93920920353967,38.5610083764287,12.882031605647608,37.80635804523613,3.519779426982468,14.957871773362164,6.562088188117466,6.258711816726776,17.34022539130766,16.253533841675917,4.712595049315026,9.724340907434549,34.014211987897184,20.3,76.2,5.1,3.4,2.9,2.3,1.0,14.7,281429300000.0
Maine,8.058956587261623,24.78748315718672,17.96410114214132,28.153584522319967,55.21696465723736,6.457268552964591,11.675629460293957,84.2069147901216,5.510993939137778,75.09042154947323,57.278942493588985,76.9585428133565,6.83127345149962,50.782021166743306,40.83405203290661,16.53676131192125,65.2308523174035,25.253685014432534,8.086095360383373,12.811931233954237,28.82803227115818,2.641792840501746,24.521692669031154,75.3333632356274,16.553141963509486,32.12245324639077,10.226156588427594,32.068551215633924,2.6058956587261624,13.694172842061233,6.671746340126813,4.040222860753203,14.520293649758388,11.326278796747232,3.0880178276942853,6.817602734784626,28.106710599476628,24.0,74.9,4.6,2.5,1.5,1.9,1.3,11.8,84497500000.0
Maryland,8.889732218093084,22.472439716995382,14.663652342067781,32.08140968339835,60.728314719773095,5.988179322768429,9.916338474020575,84.9217886438386,4.6444140584892875,72.61774454354482,87.48395248501694,73.49401714059834,4.847721077693589,48.46168315375071,43.05220464973239,12.468792769786326,64.81353476950765,18.39912895577692,9.955690108025314,13.85922956356631,32.57346749759819,2.7867818337621157,21.454794506327445,75.2694334863066,14.592809477303717,34.3089559845382,8.996534979235634,34.847528851383316,2.8222037365317094,8.536503794162295,4.873981777185846,4.277539139894721,10.809717817745584,10.657849349137706,3.0756562271446386,6.215123836013813,23.476838197546233,22.9,89.7,4.7,2.0,1.5,2.0,1.1,11.3,470187100000.0
Massachusetts,5.079718766227379,22.04062759539641,17.89622686540325,26.077878392600535,56.459262350131844,6.332983727486401,10.919633391331338,85.14331935568526,4.733010242496374,72.75803280960461,87.19591282288503,78.82799181871636,5.320489645759754,53.026969215529384,44.44180871596482,12.520591310492913,71.97804801994295,21.309439314916283,8.12813779444081,12.295551405546076,30.48187278149756,2.5805430365670907,20.903072734595202,80.14285886498291,15.28007740607609,27.745990785890864,9.17013930258938,31.538060478561565,2.4694900284520953,9.546738002351704,5.492827861605966,3.7996981268978027,12.501138599197134,10.25481989765378,2.900027517197175,6.301767672103819,24.452630061349605,29.5,77.5,3.4,1.7,1.0,1.9,0.7,8.7,688391600000.0
Michigan,7.831293872703406,25.43548243022379,17.69298266577692,31.499712291873756,60.46025404318119,6.342904796438814,11.100345205973925,84.48128737074053,5.5272206690584476,74.34819259858732,84.60329388344881,74.40682448411378,6.679133096821738,46.20900192034255,40.903786599907214,17.823570625295808,67.91088632549155,23.781522515944236,9.317389850430978,15.456499977961977,30.940247349194006,2.8672497075111654,22.595688427530874,72.81896872799618,16.79269264937924,35.476908878298474,10.918079635563737,34.955867670778005,2.9323746412105454,10.566941006054137,6.079901741262471,4.450700853891295,12.67869958951571,12.178217827397214,3.495907673520077,7.714290140367776,26.972262248290214,23.6,73.9,5.4,2.9,3.0,1.3,1.6,14.2,620695600000.0
Minnesota,6.763801790310458,20.192184623794766,19.670149385270676,27.05894958991763,57.797917769768674,6.225501446370408,9.398985718515817,82.82266484329966,4.762406318825241,66.85838125658138,81.96295891817451,74.24634829580597,4.644776544094586,48.216097725930766,42.78642004488916,15.189356325746093,67.82317185263318,22.590561167188504,8.13818496720918,12.13648492568407,27.522313316594797,2.5596134660501555,20.130529646651095,74.7186109237322,14.106148624853043,33.191573170924016,8.536050226110358,27.99041568913286,2.4825208895835047,7.919445666057516,6.0217397444366,3.441245963566534,11.05023753414433,9.39187506022893,2.785118276480143,5.862912960214739,23.492678527312833,27.7,67.0,4.0,2.1,1.5,2.3,0.7,10.6,446499500000.0
Mississippi,13.290915180349598,26.556525551998078,13.83854920312614,41.13486268481151,66.50106889403772,6.093799350161782,10.471892513978979,84.67815652050109,6.275359233075646,77.93580059424433,83.19774692242112,69.19276730401887,7.424274559189684,44.549996288091556,34.84662272264247,19.86171941023029,54.593349683809805,21.628642543216614,12.844922397384373,22.010579210261817,31.91701708325353,3.2113285411860817,30.51294374679021,71.09918704120219,16.816545687830192,40.67172705438878,12.439977423460956,34.92928146605129,3.6643704586325594,15.181961108013148,7.179299720505158,6.786951438406896,17.88891037690278,17.810636634671937,5.02967279272805,10.464303000205089,37.2203845130366,13.5,77.3,4.7,3.0,2.8,2.4,2.3,15.2,138739700000.0
