StateDesc,ACCESS2_AdjPrev,ARTHRITIS_AdjPrev,BINGE_AdjPrev,BPHIGH_AdjPrev,BPMED_AdjPrev,CANCER_AdjPrev,CASTHMA_AdjPrev,CERVICAL_AdjPrev,CHD_AdjPrev,CHECKUP_AdjPrev,CHOLSCREEN_AdjPrev,COLON_SCREEN_AdjPrev,COPD_AdjPrev,COREM_AdjPrev,COREW_AdjPrev,CSMOKING_AdjPrev,DENTAL_AdjPrev,DEPRESSION_AdjPrev,DIABETES_AdjPrev,GHLTH_AdjPrev,HIGHCHOL_AdjPrev,KIDNEY_AdjPrev,LPA_AdjPrev,MAMMOUSE_AdjPrev,MHLTH_AdjPrev,OBESITY_AdjPrev,PHLTH_AdjPrev,SLEEP_AdjPrev,STROKE_AdjPrev,TEETHLOST_AdjPrev,HEARING_AdjPrev,VISION_AdjPrev,COGNITION_AdjPrev,MOBILITY_AdjPrev,SELFCARE_AdjPrev,INDEPLIVE_AdjPrev,DISABILITY_AdjPrev,workout,all,mcdonalds,burgerking,tacobell,dominos,kfc,mc_tb_do_kc,gdp_22
Missouri,12.366469904365738,25.300184689601657,18.23155964629477,32.346751452250075,60.87922956940183,6.37785488669523,9.856807664877865,82.03302326923618,5.6996181373878585,74.87007232433129,81.01126269355971,69.16452703201118,7.222250184697707,48.332960754918744,40.60923683085483,19.17826367780354,60.74401262477937,24.013931419394385,10.099048456215739,17.190143116607846,30.964408682810685,2.7574462804062194,25.291571169940216,72.02194665952896,17.351623045799357,37.66728430898739,11.997933914779173,33.92979463819758,2.9365884497340957,13.858889265192511,7.180448663440327,4.669640738842711,15.29976988376001,13.883294896863534,3.617281236771842,8.321645144675413,30.955730103513403,23.6,72.9,5.1,2.1,3.5,2.4,1.2,14.3,389931200000.0
Montana,8.892142689611518,22.996912804918356,22.614313787104795,26.74093261527288,55.3494281747868,6.376724554027046,10.283473350291729,82.76292187334448,5.1283761866425905,67.04305301868834,77.86646375753777,66.95451080396026,5.789444257795415,44.07385677972165,39.85859105237754,16.385620830393986,63.59033688288472,23.84683334072886,8.05893290686797,13.603458480753366,26.24020163528699,2.6681140770698497,20.795582334408856,68.11323198743786,15.92125701028099,32.044155012673514,10.69842955216609,29.861380585019436,2.6639861954176105,11.007597048188352,7.732676036951075,4.17273857594739,13.08457289922492,10.522612293540265,3.1958846152801264,6.7596479487372205,27.58816196386575,20.2,69.8,4.5,2.2,1.9,2.1,0.9,11.6,65014500000.0
Nebraska,9.23231076971338,21.818233409312665,20.949828231718623,29.370632818181264,61.129879634891836,6.125464431285559,8.622442470611482,82.26141115816533,4.876705257239933,71.32244104472596,79.70045893144139,69.52463100119571,5.25402089533389,50.17049262307939,41.12861650401387,14.798424294644985,66.28452679951845,17.828569653489446,8.840559262857923,12.871820886371184,30.125104904435112,2.605208250581048,23.842815726702558,70.64990838685497,13.458830967381848,37.05485839938239,9.04367792912534,29.154051042627867,2.572797719805346,9.100610075307127,6.48636293267987,3.799412687936805,10.305269767356592,10.358770978340802,3.0002946999835007,5.920088486381773,24.173609252367484,23.9,71.9,4.0,3.4,2.2,1.4,1.2,12.2,161702000000.0
Nevada,14.063187871721006,22.10901020390962,14.278851720631515,30.720141279030376,57.378580981943,5.816375619395857,9.694132107884533,79.54974588031581,5.375508676710588,68.65018633959194,81.33378425701599,66.18488176333837,6.402189128403993,45.70132598980086,31.03766454802193,16.489496916498805,60.067109829512866,18.715946165240293,10.50117430361601,18.404752462713795,32.45525352966977,3.0275860204434424,24.38453452951996,68.21903873134497,17.576123055059636,31.157924784135837,12.718113347016578,36.04026423739762,2.9397331608137556,12.17625470301919,6.7019751964938825,5.429308194584527,14.685767993610671,13.768455507665259,3.845100987884508,7.841347033118097,30.43636381274628,23.6,84.8,4.6,2.1,2.6,1.8,1.3,12.4,215917800000.0
New Hampshire,7.729281090171864,23.65685079539695,17.263423331451875,26.041627813551123,57.524845715454084,6.38377334066719,11.095875426208357,84.53405491176335,4.706716165391881,70.38273582569231,84.00629406072893,74.18152134785515,5.7224338225130165,49.66412340747822,40.695589247454265,13.926083807538129,68.78663102451274,23.697054194696584,7.432083122149011,11.505213060982353,28.447710066004703,2.4638227577984613,19.62331892480302,72.88118707667142,15.07096397963415,31.2745667361655,9.097029644519191,32.19022449373359,2.4175884382343455,9.609656859074782,6.091269568147261,3.342794702921255,11.727611966087638,9.508132804220615,2.580638477399438,6.047199479910613,24.048230083398607,30.7,79.8,4.0,2.3,1.5,2.1,1.0,10.9,105414400000.0
New Jersey,12.136649318613205,20.215791037786246,16.716037273675884,27.7515896938966,58.8282863302878,5.8503674492534365,9.25087235206585,83.4938865754554,4.75755773362411,73.56699524016604,87.4436750968207,68.86421491875046,4.838934686359207,39.652754617664804,36.07748821911423,12.659228261608503,66.00050511862896,18.540067431880203,9.208399677138445,14.125457568848176,31.750507244421957,2.6608306023547743,23.90563930796266,74.01658039759883,14.266258917269964,28.858942747107253,9.687567909374316,34.82676006487445,2.560774209490965,9.105682320200536,4.870894980430834,4.412113318794492,10.99857306415255,10.528848899281655,3.014883086780913,6.152660370578594,23.674143246075104,21.0,81.2,2.9,2.1,1.1,1.8,0.6,8.5,745422200000.0
New Mexico,12.055908306579258,21.945729879383347,14.720505917877079,29.59597916135957,54.942040061875055,5.560899475725668,10.855232605676038,81.69654436434632,5.389951117196322,60.47173030379365,77.93444878884738,62.93524207692602,5.8090145126583455,43.78764743886342,34.895186298636446,15.659895164038362,62.08994076687822,21.24289167092416,11.473025984024591,18.805202192755065,29.772811888403723,3.25229264271978,23.257298841095206,66.7684929700545,16.41037985667409,34.53130664022531,11.9616475343321,32.93066307729609,3.0211269842245083,12.083865271941614,7.758976348814229,6.551015583609066,15.814380230986963,14.231413451727109,4.541435631655337,8.436430094944082,32.2135876518342,23.0,73.4,5.1,2.6,2.8,2.9,1.8,15.2,122114800000.0
New York,8.204061910334048,21.260195968796594,16.933387255731564,28.521513680766805,59.27985772573211,5.814410045053132,10.616838171250295,84.38832696029672,5.053745078434251,76.59069799812089,86.40029901320901,73.56490264400735,5.66277908659914,42.09256917491017,37.45169316884985,14.866978716835467,64.4272751851654,20.043782118826595,10.302532936094247,14.77777706526541,31.102084199502183,2.81704716591568,25.28579816315992,76.33918081814534,14.905028283800197,30.079531852151195,10.110776131151615,34.72043872142412,2.6901005514593654,10.777972841482013,5.3917282053011615,4.992821610984077,12.052619261840883,12.409530027682617,3.6064286529185723,7.583173988512657,26.45751345047742,18.9,92.3,3.1,1.8,1.0,1.2,0.8,7.9,2053179700000.0
North Carolina,12.983515493364619,24.058132156439264,17.317667570642932,32.07144187531194,60.961835881204365,6.070035584706217,9.799867815506955,85.20572402357202,5.518807255542091,77.28228451046435,85.3836037585244,73.48781510510406,6.296879841291414,49.48009940516504,43.13874668022346,15.84177957840094,64.17847405811797,22.3902306873878,10.560121216980649,14.93553798150384,31.3844174224602,2.935730908121778,22.00084311092939,75.33630657931326,15.56419338457698,35.53884301084563,10.77823882336372,33.44506074307266,3.0512426972498385,11.944968620517818,6.877420866061956,5.095447382951754,13.5867243721592,13.160128533710315,3.777122898880711,7.681565584909037,29.130840148222532,22.4,76.9,4.6,2.3,2.4,2.7,1.7,13.7,730072400000.0
North Dakota,7.779051884771622,23.2085508963182,21.6601894578733,29.63944058181968,60.73261315597949,6.447120064830156,8.971223617584663,82.94251962712336,5.278373903797417,71.02885458121061,79.06694113669562,68.93136997579192,5.287881122346273,45.42650461708397,41.56830897040834,15.678102401709534,65.39903516106887,19.266102370739713,8.731285970155417,13.231952853610823,29.21272536996031,2.670391174633653,24.229799031676965,74.17263880931365,13.2847340724797,37.17077984587353,9.289325606363263,30.54727117174314,2.6388886738206954,10.204187506774648,7.158042087985256,3.875350733210486,11.497649906832459,10.319007856010986,3.040636920154643,6.10197651971487,25.824099552486103,20.2,65.6,3.1,2.8,1.4,2.1,1.0,10.4,73267100000.0
Ohio,8.413549505064381,26.426656871547813,18.05641906968386,32.46596111873183,61.80012075534356,6.393565399778285,10.438034045281938,82.67349710955425,5.951816003321557,75.65138524842536,82.7310041233387,70.63546131554818,7.4495278062841495,43.2192827565529,38.26015480283263,19.25858764889728,62.936791203272456,23.28454048920303,10.80360619173979,16.45340658676469,30.238968271437976,2.8531267993925646,26.647192792675938,72.42222555366432,17.145920027110314,38.977091382805305,11.55894839540554,37.020878815370125,2.97195041399346,13.176952775195485,5.8838567210896215,4.5185704316046404,13.887296249232918,13.466008283349677,3.5633744501387388,7.917478090226865,28.562806106306976,23.9,82.8,5.2,2.9,3.2,2.2,1.7,15.2,822669700000.0
Oklahoma,13.051689606207132,24.416673518720906,14.226084303093408,35.64952896412242,60.57969166508429,6.2649533353784985,11.262491085849511,79.86930218662889,6.165641132793815,72.68008124136647,80.62166112858476,62.86236865188948,7.177467586104484,42.209531663137795,38.18478959343948,18.892066324540544,58.029533173181726,24.82684865622395,11.455438779382833,19.4814606489326,32.53009693127469,2.990102590176838,28.788505003839077,68.22448114815514,18.07941990734551,39.323593483132036,12.361461948272717,33.65817090536665,3.1499426710068303,15.0197961240032,8.124722780266787,5.540820249839527,15.617627103933916,15.91718016103289,4.114393176808836,8.73401985983682,35.16022875409587,19.0,76.0,5.2,1.6,2.8,1.9,1.7,13.2,240534300000.0
Oregon,8.503268886792878,22.37366984954624,17.753445175694246,27.346049991109606,52.45605871665071,6.327978159063908,10.933990516125766,83.2338893186895,5.186178342524001,64.88324321651,80.29057205872138,72.62327477447242,5.823463486377676,46.304026843108645,40.7834294320391,14.019905090605501,66.46735952879723,25.833294545300394,8.595291057439024,14.280994358425446,27.128497687908233,2.7075331211413616,19.75900561802384,73.63383333863226,17.3495412673348,31.610909257905096,10.665443371709229,29.249893279920304,2.6457294187329476,10.8015469760289,6.646820028943833,4.338134500506929,14.2918148536735,11.76012121554677,3.2792947266409254,7.107945847478484,28.831169799500962,25.8,73.4,3.8,2.0,2.7,1.9,1.2,11.6,299125500000.0
Pennsylvania,8.104945304154812,24.200186770251538,18.18152711620499,29.051529220484703,59.906389057560375,6.20696184126326,10.615138356390931,83.15070212593959,5.360784988895451,74.33605002940438,83.6475172739149,73.71523753831363,6.071432651941644,43.6444580461547,40.28269643389383,17.22620423731585,64.96433501984255,21.66670598306579,9.041950883272952,15.416484277759984,28.945091505312842,2.71695288881813,24.19670498183593,73.62593220053971,16.08361756536689,34.00311407170718,10.981274510076169,35.72847343454856,2.7904131315076084,11.767377701855036,6.165528805182575,4.416345447751846,13.287024346392828,11.87460319517287,3.3057229620112714,7.281100019932035,27.316502636212,25.6,75.5,3.8,2.1,1.4,1.8,1.0,10.1,923088800000.0
Rhode Island,7.491044349722986,24.310421135257982,18.08217449639927,29.29165305172461,62.1193289582972,6.111028285612582,11.814875913874461,86.15826644517666,5.11906901178339,79.33280528655271,88.71313460081599,77.73016383567146,5.390171502633235,49.47884539206469,46.096178475917526,14.035035733518313,70.93748103796058,25.050212940736213,8.914574346710966,13.625644344246583,29.4637491443123,2.6558938855979775,23.176764907220633,79.89470806217541,15.483628207117494,30.35519600952894,10.258307335639506,35.27985597064649,2.6315536550414835,9.142254816951288,5.906712333768403,4.45924936793202,12.495253876835736,10.968451912633146,3.179601226713886,6.734472029280492,25.76414718741158,25.4,81.3,2.9,2.3,1.5,2.5,1.3,10.5,71402200000.0
South Carolina,13.3453852222386,25.042342726084417,17.484829729294958,33.96210990607249,64.25921201455294,6.111680667654971,9.583443096843299,82.88399820448282,5.4335230763451206,77.01503579956865,84.01432082925152,73.18532650189135,6.377015395789204,47.559307030547885,39.18103118940491,17.408905167987776,64.93114129968856,21.067797052616168,11.261652492291509,16.674770228706887,32.04835543534068,2.9574431989488903,24.77253922155083,76.23761845452592,17.3748568258069,36.53794544286374,11.608950479751787,35.56418638701294,3.0410147176539604,12.937408560108887,6.216509761198141,5.386956916257041,13.895667313014323,13.294046473455918,3.95346926862536,8.342599743194807,29.22869808629079,14.8,73.5,4.4,2.9,2.2,2.2,1.9,13.6,295880500000.0
South Dakota,9.060195604974894,22.17677735387145,20.281086493272102,28.550808375475782,58.75868484301567,6.447263942745841,9.056637211629527,84.13025220689407,5.495330565036365,73.2145946507389,80.93673652186341,71.4883690203892,5.661032795160915,49.46368799253052,44.468085809760375,17.16252914976501,67.31138303908078,17.76660509104555,8.998778501992458,12.613000906881577,29.408156685012777,2.764598224656457,23.181816577616548,73.9248631859688,13.36203103500652,36.349904397705544,9.342160276799914,28.628942366112113,2.767950224263326,11.825916486481658,6.927429817194118,4.31053914779936,11.64320341398474,11.052046179482138,3.3017073274244564,6.264893966333697,25.916046889798256,17.2,63.9,3.4,3.1,1.8,1.9,0.8,11.0,67570700000.0
Tennessee,12.05764292958299,26.257743657617585,15.479087033552213,34.71386024064051,63.142716930137524,6.222008115015187,10.57508371781355,83.24722486092907,5.962182816365022,75.75717743875532,85.23642921267836,71.65876064375335,7.716734960828464,40.46546863481542,38.90555403429685,19.89258820297803,57.47434848631253,26.598212901732964,11.43854924677623,18.37148166551927,32.654140644779844,2.931031531917712,27.951753579601387,73.53260429996598,18.402300143163984,35.758759410816985,12.584907783527338,35.03247025397629,3.075313889831113,14.668883653528823,6.710277614262379,5.076455961663135,15.898235696719443,14.82187088632929,3.859106253023203,8.629655517576653,32.095788877136165,17.1,77.8,4.8,2.7,3.5,2.3,1.9,15.2,475755100000.0
Texas,22.88804762919297,21.108599129888535,17.497856244023243,32.19482210425711,59.27011548824213,5.655918771986168,9.407288320577448,78.81923914369783,5.409186285626891,70.57616382056574,83.28240618267286,64.12375722370888,6.0543286915941765,42.017508515070524,36.12613859191875,14.960456487636575,54.23324111897948,21.247479602455183,11.76458366670402,19.15347106660772,33.226544813944194,3.0824835703918536,26.35840191837284,70.7971717431974,16.21493101737097,36.13485084517068,11.470140020938134,34.644859020139606,2.9675409131981128,12.118734452226112,6.476072452867607,6.000827267299132,14.082788637379084,13.492360276661348,4.214883370973953,8.144429579427838,29.825549698842867,23.5,75.8,4.1,2.0,2.3,2.3,1.0,11.7,2355959700000.0
Utah,10.176143500176005,21.88982919284896,12.513699203858627,27.392924542574463,50.95365630359724,6.294625454055228,9.916226304870468,78.90642949692554,4.698810236745332,69.74704777597196,80.74265870774946,72.38380892607046,4.894111699458503,48.016532658273356,35.50479838824437,8.926973000097364,71.92360380170612,24.449010792471483,8.835118297770356,12.897747167069854,30.00577445906575,2.693225952860641,18.429403635437655,67.92980747309372,16.38660780862649,32.03928231937028,10.613052853900943,31.07889453935395,2.497133531557307,8.649374396153355,6.253358997595848,3.729071038578779,12.881003452692127,10.200682899063054,2.85537782637677,6.538805053962357,25.715565784644884,28.2,76.2,3.5,2.2,1.9,2.2,1.2,11.0,248176300000.0
Vermont,6.9785240949858265,24.02377449385814,19.11765354647831,25.559747664854317,54.318588069457995,6.3561632355902535,10.848797341883918,83.67594993571572,4.856767972489427,67.52494524218906,80.53252877302228,74.27852192635964,5.502919435537588,47.65407066623294,38.44955527673219,15.04051752714655,68.74184286754341,26.68757779946404,7.103653050792325,11.308112675619993,26.298168750096814,2.4935859782827574,16.3149670833527,69.70242591818082,15.867491519122636,29.058748547794966,9.051345012934306,28.95260916709265,2.4530153197949103,11.35950044147033,5.968781077187602,3.5787978065895256,12.109938039252132,9.041207924779654,2.7852118283067675,5.989825890298497,23.13146893443004,29.5,68.3,4.2,1.1,0.8,2.4,1.1,9.6,40617100000.0
Virginia,7.5856540072670695,24.25161523460145,16.80122945650647,31.720780664903703,61.49361968852179,6.063425471120216,10.207853754694655,84.3393418213771,4.811347106097307,74.88761388495666,86.18839582035932,73.13373387606086,5.703925598748662,48.54888407842658,42.61342290235186,14.066013088684763,68.3070250376232,20.473360356313623,9.920793531887556,14.598196574188693,33.425054482188365,2.731646369925323,21.06697852903067,75.83564136013275,15.267621808797083,34.45716023352186,9.860445537829511,34.71565543976042,2.7540192315124465,9.03802112730978,5.125453960381261,4.160055142894104,11.78780094220572,10.816044272606955,3.1538634623248467,6.668896276604977,24.351421605008124,24.2,80.1,4.7,2.3,2.4,2.6,1.4,13.4,649392600000.0
West Virginia,9.6302770282435,30.15091541645097,14.029598381118134,37.19898657232163,63.19907726425566,6.325967955516644,11.771895764288466,82.87795114750254,7.0728524323890785,77.46150505984713,84.5306972285958,68.97297974883325,9.576005954147012,49.22572925120544,39.423504186018874,21.780309249960318,56.28898381847256,28.083031802750373,11.855138957205407,20.634924022369557,34.28588778541739,2.974821182091119,29.2541453280754,73.46725000406627,20.339312569722573,40.53397974939413,14.177924057704073,40.28976768394563,3.1188221938922878,16.91332246002292,7.816582546205493,5.329885712458895,18.43952468901416,16.831845880920422,4.1177984462906885,10.434347284486073,36.49926840718154,16.8,73.8,5.8,3.5,3.5,2.3,2.1,17.2,95588400000.0
Wisconsin,7.354211514155241,24.114809542482686,23.947395719200504,28.315701025185607,58.078550615104575,6.373791840035495,10.447596841741763,83.43576385520262,4.986198241220861,71.85186944911624,79.24211690548768,61.20705601240725,5.207058420857313,39.68650738783577,36.25851643207458,15.026514474106449,69.39621038862886,22.404467081236678,8.061937838921502,12.869762808374894,30.506815184361766,2.6629678583858505,19.735198921014373,74.24488786120814,14.505903365520629,34.83437921690773,9.591515759743876,30.911706814285434,2.6099721366072877,9.713815972026701,5.727126678367437,3.7256690233294,11.381466128711642,9.726119386530454,3.0671818827566506,6.254245198534305,22.25071826086839,23.6,65.0,5.1,2.1,2.3,1.8,1.1,12.4,401791500000.0
Wyoming,13.300681060740875,21.7316667328953,17.79203355891383,27.27878725576751,56.06412509955892,6.327014718306573,9.687844223336784,81.12512910264806,5.144014975734404,65.64150116706375,78.10745936009316,60.92969956962906,6.174999611266701,40.983054165234115,32.01987619276334,16.619165415521344,66.3575644908544,20.80574910634534,8.27909997011073,13.674555245912684,28.123578315938236,2.613932892538567,22.548918371190197,64.26428111118982,15.355268200061161,31.802167404108136,10.453461367684689,31.59848566783517,2.602746875880049,12.421706349137791,7.063609207277779,4.1169140450205,12.7390694243119,11.013740080821973,3.0886897614559703,6.58116215707244,27.530969258970668,27.5,62.5,4.8,2.8,2.4,3.8,1.0,14.8,47432500000.0
